"0","p <- ggplot() +"
"0","  borders(""world"", colour = ""white"", fill = ""gray85"") +"
"0","  coord_map(xlim = c(-180, 180), ylim = c(-55, 70)) +"
"0","  theme_map() +"
"0","  geom_point(data = filter(cv, Date<=latest_date), aes(x = Long, y = Lat, size = log(Count), color = Status), alpha = 0.25) +"
"0","  scale_size_continuous(range = c(1, 15)) +"
"0","  scale_color_manual(values = c(""blue"", ""red"", ""green"")) +"
"0","  labs(title = ""Date: {frame_time}"", size = ""Log(Cases)"") +"
"0","  theme("
"0","    plot.title = element_text(size =25, face = ""bold""),"
"0","    legend.text = element_text(size = 15),"
"0","    legend.title = element_text(size = 17, face = ""bold"")"
"0","  ) +"
"0","  guides(color = guide_legend(override.aes = list(size = 5)), size = ""none"") +"
"0","  transition_time(Date) +"
"0","  enter_fade() +"
"0","  exit_fade() +"
"0","  ease_aes(""linear"")"
"2","Error in ggplot() : could not find function ""ggplot""
"
